	Log2_Fold_Change	Mean_Expression	EnsemblID	GeneSymbol	Description
133	-1.0385101207521537	5.615458557989214	ENSG00000198743	SLC5A3	solute carrier family 5 member 3
134	-1.0501598699326529	5.237298042297085	ENSG00000205581	HMGN1	high mobility group nucleosome binding domain 1
135	-1.2112896482816202	5.052124695976474	ENSG00000184900	SUMO3	small ubiquitin like modifier 3
136	-1.192368265143375	6.662141126695644	ENSG00000184216	IRAK1	interleukin 1 receptor associated kinase 1
137	-2.0115964830547384	7.208221204396855	ENSG00000198888	MT-ND1	NADH dehydrogenase subunit 1
138	-2.132860949595884	6.95760314800218	ENSG00000198763	MT-ND2	NADH dehydrogenase subunit 2
139	-1.6388148314360844	10.68561662375858	ENSG00000198804	MT-CO1	cytochrome c oxidase subunit I
140	-1.795544899673092	7.6351988103615955	ENSG00000198712	MT-CO2	cytochrome c oxidase subunit II
141	-2.047572605784489	5.475302675423563	ENSG00000228253	MT-ATP8	ATP synthase F0 subunit 8
142	-1.8755996746973445	8.276579825237405	ENSG00000198899	MT-ATP6	ATP synthase F0 subunit 6
143	-1.7019595404961665	8.780517347175323	ENSG00000198938	MT-CO3	cytochrome c oxidase subunit III
144	-1.5761518950438926	5.675905103495903	ENSG00000198840	MT-ND3	NADH dehydrogenase subunit 3
145	-1.471137238667879	6.785426516554171	ENSG00000212907	MT-ND4L	NADH dehydrogenase subunit 4L
146	-1.560314509194006	9.905826947934203	ENSG00000198886	MT-ND4	NADH dehydrogenase subunit 4
147	-1.6712221661317006	10.391112882730752	ENSG00000198786	MT-ND5	NADH dehydrogenase subunit 5
148	-2.0664689375208773	6.731858669227957	ENSG00000198695	MT-ND6	NADH dehydrogenase subunit 6
149	-1.5676391425714051	8.886952453178314	ENSG00000198727	MT-CYB	cytochrome b
